


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[D,,2F,,2][D,0F,0]<[A,0A0][D0F0F,0D,0A,0][DB,,,F,,D,,]F,, [B,,,0F,,0] D,,2[D,F,][A,DD]F,,[B,,F,,] [D,0F,0]< [A,0D0B0] [F0D0]< [D,,0B,,0A,,,0] F,,2[D,0F,0]<[A,0D0F0][A0D0F,,0]B,,F,, [D,0F,0]< [A,0D,0] [F,0A,0D0] | [B,,,0F,,0D,,0][D,F,][A,D]F,,F,, [D,2F,2] [A,2D2] [D,,2F,,2][D,0F,0]<[A,0A,0F,0][D,0D0][B,,,F,,D,,]F,, [F,,0B,,,0] D,,2[D,F,][A,DD]F,,[A,,F,,] [D,0F,0]< [A,0D0F0] [B0D0] | [D,,0B,,0A,,,0] F,,2[D,0F,0]<[A,0D0][F,,0=F,,0]D,,^F,, [E,0G,0]< [C0c0G,0] [E0G0C0E,0E0]< [F,,0B,,,0] [C,,0E0G0] c2F,,F,, [E,0G,0] [C2c2G2] [E0E0] [C,,2D,,2F,,2][D,0G,0]<[B,0D0G0][D,0B,0B0G,0G0]<[B,,,0F,,0][G,,,0B0D0]F,, [F,,2B,,,2] |[D,0G,0]<[B,0G,0D,0][B,0G0]G,,,F,,[B,,F,,] [D,0G,0]< [B,0G0B0] [E0G0B,,0]< D,,0 [D,,2F,,2][D,0G,0]<[B,0D0B0][G0G0F,,0B,,0]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] G,,,2[D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] |
[D,,2F,,2][D,0G,0]<[B,0D,0G,0][B,0G0][B,,,F,,G,,,]F,, [F,,0B,,,0] G,,,2[D,G,][B,DG]F,,A,,F,, [D,0G,0]< [B,0G0B0] [E0G0]< [B,,0D,,0] [D,,2F,,2][D,0G,0]<[B,0D0G0][B0G0F,,0=F,,0]^F,, [D,0G,0]< [B,0G,0D,0] [B,0G0F,,0] | B,,,0 G,,,2F,,F,, [D,2G,2] [B,2G2] [D,,2F,,2][D,0G,0]<[B,0B0G0][D0G,0D,0B,0G0][B,,,F,,G,,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] G,,,2[D,G,][B,DG]F,,B,,F,, [D,0G,0]< [B,0E0] [G0B0G0] | [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0]B,,F,, [D,0G,0]< [B,0G,0B,0] [D,0G0F,,0]< [B,,,0G,,,0][D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] D,,2 F,,2[D,0G,0]<[B,0B,0G,0][G0B0D,0D0G0][B,,,F,,G,,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] | G,,,2[D,G,][B,GB][DG]F,,[A,,F,,] [D,0G,0]< [B,0B0E0] [G0G0]< [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0G0][F,,0=F,,0]G,,,^F,, [E,0G,0]< [C0c0] [E,0C0G,0E0G0]< [E0F,,0B,,,0] [C,,0c0E0] G2F,,F,, [E,2G,2] [C2E2] |
[D,,2F,,2][E,0G,0]<[C0G,0][c0E,0C0E0G0][EB,,,F,,C,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] C,,2[E,G,][CEE]F,,[B,,F,,] [E,0G,0]< [C0G0E0c0] [A0E0B,,0]< D,,0 [G,,,2F,,2][E,0G,0]<[E0C0G0][c0E0][B,,F,,]F,, [E,0G,0]< [C0G,0C0] [E,0E0] | [B,,,0F,,0C,,0][E,G,][CE]F,,F,, [E,2G,2] [C2E2] [D,,2F,,2][E,0G,0]<[C0G0G,0][C0E,0E0c0][EB,,,F,,C,,]F,, [F,,0B,,,0] C,,2[E,G,][CE]F,,[A,,F,,] [E,0G,0]< [C0G0] [A0E0c0E0] | [D,,0B,,0G,,,0] F,,2[E,0G,0]<[C0E0][F,,0=F,,0]C,,^F,, [F,0D,0A,0]< [F,0A0D0F0] [A,0D,0D0F,,0B,,,0]< [D,,0A0D0F0]F,,F,, [D,2F,2] [A,2D2] D,,2 F,,2[D,0F,0]<[A,0D,0][D0A0F,0F0A,0][DB,,,F,,D,,]F,, [B,,,0F,,0] | D,,2[D,F,][A,DD]F,,B,,F,, [D,0F,0]< [A,0D0B0] [F0D0]< [D,,0B,,0A,,,0] F,,2[D,0F,0]<[A,0A0F0][D0D0F,,0B,,0]F,, [D,0F,0]< [A,0F,0D,0] [A,0D0F,,0]< [B,,,0D,,0][D,F,][A,D]F,,F,, [D,2F,2] [A,2D2] |
[D,,2F,,2][D,0F,0]<[A,0A0D0][F0D0]<[B,,,0F,,0D,,0]F,, [D,2F,2] [A,2D2] [F,,2B,,,2][D,0F,0]<[A,0F,0A,0][D,0D0]<[D,,0F,,0]A,,F,, [D,0F,0]< [A,0D0B0] [F0D0]< [B,,0D,,0] [A,,,2F,,2][D,0F,0]<[A,0A0D0F0][D0F,,0]<[=F,,0D,,0]^F,, [D,0G,0]< [G0B,0D0] [B0G,0F0D,0B,0] | [G0F,,0B,,,0]< [G,,,0B0D0G0]B0F,,F,, [D,2G,2] B,2 G2 [D,,2F,,2][D,0G,0]<[B,0G0G,0][D0B0B,0D,0G0][B,,,F,,G,,,]F,, [F,,0B,,,0] G,,,2[D,G,][B,DG]F,,B,,F,, [D,0G,0]< [B,0G0B0] [E0G0] | [D,,0B,,0] [D,,2F,,2][D,0G,0]<[B,0D0G0][B0G0F,,0]B,,F,, [D,0G,0]< [B,0G,0B,0] [D,0G0F,,0]< [B,,,0G,,,0][D,G,][B,G]F,,F,, [D,2G,2] [B,2G2] D,,2 F,,2[D,0G,0]<[B,0D,0G,0][B,0B0G0D0G0]<[B,,,0F,,0G,,,0]F,, [D,2G,2] [B,2G2] | [B,,,2F,,2][D,G,][B,G][G,,,F,,][A,,F,,] [D,0G,0]< [B,0G0] [D,,0B,,0D,,0] F,,2[D,0G,0]<[B,0G0][F,,0=F,,0]G,,,^F,, [D,0G,0]< [B,0B,0D,0] [G,0G0]< [F,,0^C,0B,,,0] G,,2[D,0G,0]<[B,0B,0D,0][G,0G0]F,,F,, [D,0G,0]< [G0B,0B0] [E0G0] |
[E,,0D,,0F,,0]<[D,0G,0][B,0D0B0]<[G0G0F,,0]B,,,F,, [D,0G,0]< [B,0G0] [B,,,0F,,0D,,0]<[D,0G,0][B,0G,0]<[D,0B,0G0]F,,[B,,F,,] [D,2G,2] [B,2E2B2] [G2G2] [D,,2B,,2E,,2] F,,2[D,0G,0]<[B,0D0G0][B0G0]<[B,,0F,,0G,,0]F,, [D,2G,2] [B,2G2] [F,,2B,,,2] |[D,0G,0]<[B,0G,0B,0D,0]G[G,,F,,]F,, [D,0G,0]< [B,0E0G0] [B0G0]< [D,,0E,,0] F,,2[D,G,][B,GB]G[B,,,F,,]F,, [D0B0G0]< [F,,0B,,,0] D,,2[D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0B,0G,0] [D,0G0] | [D,,0B,,0E,,0] F,,2[D,0G,0]<[B,0E0][B0G0G0]<[=F,,0^F,,0D,,0]F,, [E,0G,0]< [C0C0E,0] [G,0E0]< [B,,,0F,,0] [C,,0c0E0G0][E,G,][CcG][EE]F,,F,, [E,0G,0]< [C0E0A0] [c0E0]< [A,,,0D,,0F,,0][E,0G,0]<[C0E0][c0G0E0][B,,,F,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] | G,,,2[E,0G,0]<[C0G,0E,0][C0E0]F,,[B,,F,,] [E,0G,0]< [C0G0E0] [A0c0E0]< [D,,0B,,0] [A,,,2F,,2][E,0G,0]<[C0E0][B,,0F,,0C,,0]F,, [E,0G,0]< [G0C0E0] [c0E0B,,,0F,,0][E,G,][CE]C,,F,,F,, [E,0G,0]< [C0C0G,0] [E,0E0] |
[D,,0A,,,0F,,0][E,G,][CcA][EE][B,,,F,,]F,, [E,0G,0]< [C0E0E0] [F,,0B,,,0] G,,,2[E,G,][CcE][GE]F,,A,,F,, [E,0G,0]< [C0E0A0] [c0E0]< [D,,0B,,0C,,0] F,,2[E,0G,0]<[C0A0E0][c0G0E0F,,0]=F,,^F,, [D,0F,0]< [A,0A,0F,0] [D,0D0F,,0] | [B,,,0D,,0] [A2F2D2][D,F,][A,FD]DF,,F,, [D,0F,0]< [A,0F0D0] [B0D0]< [D,,0B,,,0F,,0][D,0F,0]<[A,0A0D0][F0D0B,,,0F,,0]F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0D,0A,0][F,0D0]F,,B,,F,, [D,0F,0] [A,2F2D2] [B2D2] | [D,,2B,,2B,,,2] F,,2[D,0F,0]<[A,0D0F0][A0D0F,,0]<[B,,0D,,0]F,, [D,2F,2] [A,2A,2F,2] [D,2D2F,,2] B,,,2[D,0F,0]<[A,0D,0F,0][A,0D0][D,,F,,]F,, [D,0F,0]< [A,0F0D0] [B0D0]< [D,,0B,,,0F,,0][D,0F,0]<[A,0A0D0][F0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] | A,,,2[D,0F,0]<[A,0F,0A,0][D,0D0]F,,A,,F,, [D,0F,0]< [A,0D0F0] [B0D0]< [D,,0B,,0] [B,,,2F,,2][D,0F,0]<[A,0D0B0][F0D0F,,0]=F,,^F,, [D,0G,0]< [B,0B,0G,0] [D,0G0]< [B,,,0F,,0G,,0] [D2G2B2][D,0G,0]<[B,0G0D0]G0<[G,,0F,,0]F,, [D,0G,0]< [B,0D0B0] [G0G0] |
[E,,0D,,0F,,0][D,G,][B,G][F,,B,,,]F,, [G,0B,0D,0]< [B,,,0F,,0] D,,2[D,0G,0]<[B,0B,0G,0][D,0G0]F,,[B,,F,,] [D,0G,0] [G2B,2E2] [B2G2] [D,,2B,,2] [E,,2F,,2][D,0G,0]<[B,0B0G0][D0G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2G2] | [B,,,2F,,2][D,0G,0]<[B,0G,0B,0][D,0G0][G,,F,,]F,, [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0E,,0] F,,2[D,0G,0]<[B,0D0B0][G0G0][B,,,F,,]F,, [D,0G,0]< B,0 G0< [B,,,0F,,0D,,0][D,0G,0]<[B,0G,0B,0][D,0G0]F,,A,,F,, [D,0G,0]< [B,0E0B0] [G0G0] | [D,,0B,,0] [E,,2F,,2][D,0G,0]<[B,0D0G0][B0G0]<[=F,,0^F,,0D,,0]F,, [D,2G,2] [B,2G,2B,2] [D,2G2] [F,,2B,,,2] G,,2[D,0G,0]<[B,0G,0D,0][B,0G0][G,,F,,]F,, [D,0G,0]< [B,0E0G0] [B0G0]< [E,,0D,,0F,,0][D,0G,0]<[B,0D0G0][B0G0][B,,,F,,]F,, [D,0G,0]< [B,0G0] [B,,,0F,,0] | D,,2[D,0G,0]<[B,0G,0B,0][D,0G0]F,,[B,,F,,] [D,0G,0]< [B,0E0G0] [B0G0]< [D,,0B,,0] [E,,2F,,2][D,0G,0]<[B,0D0][G0B0G0F,,0]<[B,,0G,,0]F,, [D,0G,0]< [B,0D,0G,0] [B,0G0B,,,0F,,0]<[D,0G,0][DB,G]G,,F,,F,, [D,0G,0]< [B,0E0B0] [G0G0] |
[E,,0D,,0F,,0][D,G,][B,G][B,,,F,,]F,, [G0B0D0]< [F,,0B,,,0] D,,2[D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0B,,0] [E,,2F,,2][D,0G,0]<[G0B,0B0D0][G0F,,0=F,,0]D,,^F,, [E,0G,0]< [C0C0G,0] [E,0E0] | [B,,,0F,,0]< [C,,0G0c0E0][E,0G,0]<[C0G,0C0][E,0E0]F,,F,, [E,0G,0]< [C0c0A0] [E0E0]< [D,,0B,,,0] [A,,,2F,,2][E,0G,0]<[C0A0c0][G0E0E0B,,,0F,,0]F,, [E,0G,0]< [c0C0E0] [F,,0B,,,0] G,,,2[E,0G,0]<[C0G,0E,0][C0E0]F,,B,,F,, [E,0G,0]< [C0A0c0] [E0E0] | [B,,0D,,0] [A,,,2F,,2][E,0G,0C0]<[c0G0E0E0][F,,0B,,0]C,,F,, [E,0G,0]< [C0G,0C0] [E,0E0F,,0] B,,,2[E,G,][cCE][C,,F,,]F,, [E,0G,0]< [C0c0A0] [E0E0]< [D,,0A,,,0F,,0][E,0G,0]<[C0E0G0][c0E0F,,0]B,,,F,, [E,0G,0]< [C0E0] [F,,0B,,,0] | G,,,2[E,0G,0]<[C0c0G0E0]EF,,[A,,F,,] [E,0G,0]< [C0G,0C0E,0] [E0B,,0]< D,,0 [C,,2F,,2][E,0G,0]<[C0c0G0][E0E0][=F,,^F,,]F,, [D,0F,0]< [A,0D,0F,0] [A,0D0]< [B,,,0F,,0D,,0] [D2F2A2][D,F,][A,AD][FD]F,,F,, [D,0F,0]< [A,0D0B0] [F0D0] |
[B,,,0D,,0F,,0]<[D,0F,0][A,0A0F0]<[D0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[F,0A,0D,0A,0]DF,,B,,F,, [D,0F,0] [A,2D2B2] D2 [D,,2B,,2B,,,2] F,,2[D,0F,0]<[A,0A0F0][D0D0F,,0]<[B,,0D,,0]F,, [D,0F,0]< [A,0A,0F,0] [D,0D0] | [B,,,2F,,2][D,F,][A,DF]D[D,,F,,]F,, [D,0F,0]< [A,0D0B0] [F0D0]< [B,,,0D,,0F,,0][D,0F,0]<[A,0D0F0][A0D0][B,,,F,,]F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0F,0D,0][A,0D0]F,,[A,,F,,] [D,0F,0]< [A,0^A0D0] [F0B0D0] | [D,,0B,,0] [B,,,2F,,2][D,0F,0]<[A,0A0D0][F0D0F,,0=F,,0]^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [B,,,0F,,0] [G,,0B0G0D0][D,G,][BB,D][GG]F,,F,, [D,0G,0]< [B,0G0E0] [B0G0]< [D,,0E,,0F,,0][D,G,][B,GG][B,,,F,,]F,, [D0G0B0]< [B,,,0F,,0] | D,,2[D,G,][B,G]F,,B,,F,, [D,0G,0]< [B,0B,0G,0] [D,0G0] [D,,2B,,2E,,2] F,,2[D,0G,0]<[B,0B0D0][GG][B,,0F,,0G,,0]F,, [D,2G,2] [B,2D2G2] [F,,2B,,,2][D,0G,0]<[B,0D0B0][GG]G,,F,,F,, [D,0G,0]< [B,0G0] [E0B0G0] |
[D,,0D,,0F,,0]<[D,0G,0][B,0D0G0]<[B0G0][B,,,F,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0B,,,0]<[D,0G,0][B,0G,0D,0]<[B,0G0]F,,[A,,F,,] [D,0G,0]< [B,0E0G0] [B0G0]< [D,,0F,,,0B,,0] F,,2[D,0G,0]<[B,0G0D0][B0G0F,,0]=F,,^F,, [E,0G,0]< [C0C0E,0] [G,0E0F,,0] | [^C,0B,,,0=C,,0] [c2E2G2][E,G,][CE]F,,F,, [E,2G,2] [C2c2G2] [E2E2] [D,,2F,,2][E,0G,0]<[C0c0G0][E0E0F,,0][B,,,C,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] C,,2[E,0G,0]<[C0C0E,0][G,0E0]F,,[B,,F,,] [E,0G,0]< [C0E0c0] [A0E0] | [D,,0G,,,0B,,0] F,,2[E,0G,0C0]<[c0E0G0E0][F,,B,,]F,, [E,0G,0]< [C0E0] [F,,0B,,,0] C,,2[E,0G,0]<[C0C0E,0G,0]EF,,F,, [E,0G,0]< [C0E0c0] [A0E0]< [D,,0C,,0] F,,2[E,G,][CE][F,,B,,,]F,, [E,0G,0]< [C0E0c0] [G0E0F,,0] | [A,,,2B,,,2][E,G,][CE]F,,[A,,F,,] [E,0G,0]< [C0E0A0] [c0E0]< [D,,0E,,,0B,,0] F,,2[E,0G,0]<[C0c0E0][G0E0][=F,,^F,,]F,, [D,0F,0]< [A,0A,0F,0] [D,0D0]< [B,,,0F,,0D,,0] [A2D2F2][D,F,][A,D]F,,F,, [D,2F,2] [A,2D2A2F2] D2 |
[D,,2F,,2][D,F,][A,D][F,,B,,,]D,,F,, [D0F0A0]< [F,,0B,,,0] D,,2[D,0F,0]<[A0A,0D0F0]DF,,[B,,F,,] [D,0F,0]< [A,0A,0F,0] [D,0D0]< [D,,0A,,,0B,,0] F,,2[D,0F,0]<[A,0D0F0][A0D0F,,0]B,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] | D,,2[D,F,][A,DD]F,,F,, [D,2F,2] [A,2D2F2] [B2D2] [D,,2F,,2][D,0F,0]<[A,0A0F0][D0D0][B,,,F,,D,,]F,, [D,0F,0]< [A,0D0] F,,0< [B,,,0B,,,0][D,0F,0]<[A,0A,0F,0][D,0D0]F,,[A,,F,,] [D,0F,0]< [A,0^A0D0] [F0B0D0] | [D,,0B,,0]< [F,,,0F,,0][D,0F,0]<[A,0D0F0][A0D0][=F,,^F,,]F,, [E,0G,0]< [C0B,0G,0] [C0E,0E0]< [F,,0B,,,0] [C,,0c0E0] G2[E,G,C]EF,,F,, [E,2G,2] [C2E2c2] [A2E2] [D,,2F,,2][E,G,][CE][B,,,F,,C,,]F,, [c0E0G0]< [F,,0B,,,0] | C,,2[E,G,][CE]F,,B,,F,, [E,0G,0]< [C0G,0C0] [E,0E0]< [D,,0G,,,0B,,0] F,,2[E,G,][CEc][GEF,,]B,,F,, [E,0G,0]< [C0E0] [F,,0B,,,0] C,,2[E,G,][CcE][GE]F,,F,, [E,0G,0]< [C0E0] [c0A0E0] |
[C,,0D,,0F,,0]<[E,0G,0][C0G0E0]<[c0E0][B,,,F,,]F,, [E,0G,0]< [C0E0] [F,,0A,,,0B,,,0]<[E,0G,0][C0E,0G,0]<[C0E0]F,,[A,,F,,] [E,0G,0]< [C0E0A0] [c0E0]< [D,,0E,,,0B,,0] F,,2[E,0G,0]<[C0c0G0][E0E0][=F,,^F,,]F,, [D,0F,0]< [A,0A,0F,0] [D,0D0F,,0] | [D,,0B,,,0] [A2F2D2][D,F,][A,FD]F,,F,, [D,0F,0]< [A,0^G0A0] [D0F0D0] [D,,2F,,2][D,F,][A,D][F,,B,,,]D,,F,, [D,0F,0]< [A,0F,0D,0] [A,0D0F,,0] [D,,2B,,,2][D,F,][A,AF][DD]F,,[B,,F,,] [D,0F,0]< [A,0A0D0] [F0D0] | [B,,0D,,0A,,,0] F,,2[D,0F,0]<[A,0^D,0F,0][A,0=D,0D0F,,0]B,,F,, [F0D0A0]< [F,,0B,,,0] D,,2[D,0F,0]<[A,0F,0A,0][DD,D]F,,F,, [D,2F,2] [A,2F2D2] [B2D2] [D,,2D,,2] F,,2[D,0F,0]<[A,0A0F0][D0D0F,,0][D,,B,,,]F,, [D,0F,0]< [A,0D0] F,,0 | [D,,2B,,,2][D,0F,0]<[F,0A,0D,0A,0]DF,,[A,,F,,] [D,0F,0]< [A,0^A0F0] [D0B0D0]< [D,,0B,,0E,,0] F,,2[D,0F,0]<[=A,0B0D0][F0D0F,,0]=F,,^F,, [D,0G,0]< [B,0D,0B,0] [G,0G0]< [F,,0B,,,0G,,0^C,0] [B2D2G2][D,0G,0]<[B,0B,0D,0][G,0G0]F,,F,, [D,0G,0]< [B,0G0B0] [E0G0] |
[D,,0E,,0] F,,2[D,0G,0]<[B,0D0B0][G0G0F,,0]B,,,F,, [D,0G,0]< [B,0G0] [B,,,0F,,0D,,0]<[D,0G,0][B,0G,0D,0]<[B,0G0]F,,[B,,F,,] [D,2G,2] [B,2E2B2] [G2G2] [D,,2E,,2B,,2] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2G2] [F,,2B,,,2] |[D,0G,0]<[B,0G,0B,0][D,0G0][G,,F,,]F,, [D,0G,0]< [B,0E0G0] [B0G0]< [D,,0E,,0] F,,2[D,G,][B,GB][GF,,]B,,,F,, [D,0G,0]< [B,0D0G0] [B0G0]< [B,,,0F,,0D,,0][D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0B,0G,0] [D,0G0] | [D,,0E,,0B,,0] F,,2[D,0G,0]<[B,0E0G0][B0G0F,,0]<[=F,,0D,,0]^F,, [E,0G,0]< [C0C0] [G,0E,0E0F,,0]< [B,,,0C,,0] [E2G2c2][E,G,C][cGEE]F,,F,, [E,0G,0]< [E0C0A0] [c0E0]< [D,,0A,,,0] F,,2[E,0G,0]<[C0c0E0][G0E0][B,,,F,,]F,, [E,0G,0]< [C0E0] | [B,,,0F,,0G,,,0]<[E,0G,0][C0G,0E,0]<[C0E0]F,,[B,,F,,] [E,0G,0]< [C0G0E0] [A0c0E0]< [D,,0A,,,0B,,0] F,,2[E,0G,0]<[C0E0][B,,0F,,0C,,0]F,, [E,0G,0]< [C0E0G0] [c0E0F,,0] B,,,2[E,G,][CE][C,,F,,]F,, [E,0G,0]< [C0C0G,0] [E,0E0] |
[A,,,0D,,0F,,0][E,G,][CcA][EE][B,,,F,,]F,, [E,0G,0]< [C0E0E0] [F,,0B,,,0] G,,,2[E,G,][CcE][GE]F,,[A,,F,,] [E,0G,0]< [C0E0A0] [c0E0]< [D,,0B,,0A,,,0] F,,2[E,0G,0]<[C0A0E0][c0G0E0F,,0]=F,,^F,, [D,0F,0]< [A,0A,0F,0] [D,0D0F,,0] | [D,,0B,,,0] [D2F2A2][D,F,][A,FD]DF,,F,, [D,0F,0]< [A,0F0D0] [B0D0]< [B,,,0D,,0F,,0][D,0F,0]<[A,0A0D0][F0D0][B,,,F,,]F,, [D,0F,0]< [A,0D0] [F,,0A,,,0B,,,0]<[D,0F,0][A,0D,0A,0]<[F,0D0]F,,[B,,F,,] [D,2F,2] [A,2F2D2] [B2D2] | [B,,2D,,2B,,,2] F,,2[D,0F,0]<[A,0D0F0][A0D0F,,0]<[B,,0D,,0]F,, [D,2F,2] [A,2F,2A,2] [D,2D2F,,2] B,,,2[D,0F,0]<[A,0D,0F,0][A,0D0][D,,F,,]F,, [D,0F,0]< [A,0F0D0] [B0D0]< [D,,0B,,,0] F,,2[D,0F,0]<[A,0A0D0][F0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] | A,,,2[D,0F,0]<[F,0A,0D,0A,0]DF,,[A,,F,,] [D,0F,0]< [A,0D0F0] [B2D2] [D,,0B,,,0B,,0] F,,2D,0<[F,0A,0B0D0F0][DF,,][D,,=F,,]^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [G,,0B,,,0F,,0] [D2G2B2][D,G,][B,GDG]F,,F,, [D,0G,0]< [B,0D0G0B0] G0 |
[D,,0E,,0] F,,2[D,G,][B,G][F,,B,,,]F,, [D,0G,0]< [B,0G,0D,0] [B,0G0]< [B,,,0F,,0D,,0][D,0G,0]<[B,0G,0B,0][D,0G0]F,,[B,,F,,] [D,0G,0]< [B,0E0G0] [B2G2] [D,,0E,,0B,,0] F,,2[D,0G,0]<[B,0B0G0][D0G0F,,0]<[B,,0G,,0]F,, [F,,2B,,,2] |[D,0G,0]<[B,0G,0B,0][D,0G0][G,,F,,]F,, [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0E,,0] F,,2[D,0G,0]<[B,0D0B0][G0G0F,,0]B,,,F,, [D,0G,0]< [B,0G0] [B,,,0F,,0D,,0]<[D,0G,0][B,0G,0B,0]<[D,0G0]F,,[A,,F,,] [D,0G,0]< [B,0E0B0] [G0G0] | [D,,0E,,0B,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0]<[=F,,0^F,,0D,,0]F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [B,,,0F,,0G,,0][D,0G,0]<[B,0G,0B,0D,0]GF,,F,, [D,0G,0]< [E0B,0G0] [B0G0]< [D,,0E,,0] F,,2[D,0G,0]<[B,0D0G0][B0G0F,,0]B,,,F,, [D,0G,0]< B,0 G0 | [B,,,0F,,0D,,0]<[D,0G,0][G,0B,0B,0]<[D,0G0]F,,[B,,F,,] [D,0G,0] [B,2E2] [B2G2G2] [D,,2E,,2B,,2] F,,2[D,0G,0]<[B,0D0B0][G0G0]<[B,,0F,,0G,,0]F,, [D,0G,0]< [B,0B,0D,0G,0] [G2F,,2] B,,,2[D,G,][B,DG][G,,F,,]F,, [D,0G,0]< [B,0E0B0] [G0G0] |
[E,,0D,,0F,,0][D,G,][B,G][F,,B,,,]F,, [D,0G,0]< [B,0D0B0G0] [G0F,,0]< [B,,,0D,,0][D,G,][B,G]F,,[A,,F,,] [D,0G,0]< [B,0B0] [E0G0G0]< [D,,0E,,0B,,0] F,,2[D,0G,0]<[B,0B0D0G0][G0F,,0]<[=F,,0D,,0]^F,, [E,0G,0]< [C0C0G,0] [E,0E0F,,0] | [C,,0B,,,0] [c2E2G2][E,0G,0]<[C0G,0C0][E,0E0]F,,F,, [E,0G,0]< [C0c0A0] [E0E0]< [D,,0A,,,0] F,,2[E,0G,0]<[C0A0c0][G0E0E0][B,,,F,,]F,, [E,0G,0]< [C0c0E0] [F,,0G,,,0B,,,0]<[E,0G,0][C0G,0E,0]<[C0E0]F,,[B,,F,,] [E,0G,0] [A2C2c2E2] E2 | [D,,2A,,,2B,,2] F,,2[E,0G,0]<[C0c0G0][E0E0F,,0]<[B,,0C,,0]F,, [E,0G,0]< [C0G,0C0] [E,0E0F,,0] B,,,2[E,G,][CcE][C,,F,,]F,, [E,0G,0]< [C0c0A0] [E0E0]< [A,,,0D,,0] F,,2[E,0G,0]<[G0C0E0][c0E0F,,0]B,,,F,, [E,0G,0]< [C0E0] [F,,0B,,,0] | G,,,2[E,0G,0]<[c0C0G0E0]EF,,[A,,F,,] [E,0G,0]< [C0G,0E,0] [C0E0]< [D,,0C,,0B,,0] F,,2[E,0G,0]<[C0c0G0][E0E0][F,,=F,,]^F,, [D,0F,0]< [A,0D,0F,0] [A,0D0F,,0]< [D,,0B,,,0] [A0F0C0D0][D,F,][A,AD][FD]F,,F,, [D,0F,0]< [A,0D0B0] [F0D0] |
